>> loading GameParams.old.txt (first object)
root.PCQT492.conditions[2] changed in second object (was <isTotalXP count="4000"/>, is <isTotalXP  count="40000"/>)
root.PASD014_Leader_1919.steerDist removed in first object
root.PASD014_Leader_1919.steerAngle removed in first object
root.PJAD007_D4Y3.waterDestroyEffect removed in first object
root.PJAD007_D4Y3.airHitEffect removed in first object
root.PJAD007_D4Y3.shootdownSmokeEffect removed in first object
root.PJAD007_D4Y3.waterEffect removed in first object
root.PJAD007_D4Y3.airDestroyEffect removed in first object
root.PJAD007_D4Y3.groundDestroyEffect removed in first object
root.PFAS006_LOIRE130_DUNKIRK.waterDestroyEffect removed in first object
root.PFAS006_LOIRE130_DUNKIRK.airHitEffect removed in first object
root.PFAS006_LOIRE130_DUNKIRK.shootdownSmokeEffect removed in first object
root.PFAS006_LOIRE130_DUNKIRK.waterEffect removed in first object
root.PFAS006_LOIRE130_DUNKIRK.airDestroyEffect removed in first object
root.PFAS006_LOIRE130_DUNKIRK.groundDestroyEffect removed in first object
root.PXPB002_GER_2200LBS.ground changed in second object (was sfx/airBomb_ground.xml, is sfx/Torpedo_Explo_APR.xml)
root.PXPB002_GER_2200LBS.shipDestroyEffect changed in second object (was sfx/onWaterExplosion127mm.xml, is sfx/airplane_water_destroy_APR.xml)
root.PXPB002_GER_2200LBS.water changed in second object (was sfx/airBomb_water.xml, is sfx/Torpedo_Explo_APR.xml)
root.PXPB002_GER_2200LBS.projDestroyedEffect changed in second object (was sfx/airBomb_ship.xml, is sfx/Torpedo_Explo_APR.xml)
root.PASD021_Fletcher_1943.steerDist removed in first object
root.PASD021_Fletcher_1943.steerAngle removed in first object
root.PRSC108_Pr_68_Chapaev.steerDist removed in first object
root.PRSC108_Pr_68_Chapaev.steerAngle removed in first object
root.PAAD509_SBD_ENTERPRISE.waterDestroyEffect removed in first object
root.PAAD509_SBD_ENTERPRISE.airHitEffect removed in first object
root.PAAD509_SBD_ENTERPRISE.shootdownSmokeEffect removed in first object
root.PAAD509_SBD_ENTERPRISE.waterEffect removed in first object
root.PAAD509_SBD_ENTERPRISE.airDestroyEffect removed in first object
root.PAAD509_SBD_ENTERPRISE.groundDestroyEffect removed in first object
root.PBAF020_SEAFIRE_III.waterDestroyEffect removed in first object
root.PBAF020_SEAFIRE_III.airHitEffect removed in first object
root.PBAF020_SEAFIRE_III.shootdownSmokeEffect removed in first object
root.PBAF020_SEAFIRE_III.waterEffect removed in first object
root.PBAF020_SEAFIRE_III.airDestroyEffect removed in first object
root.PBAF020_SEAFIRE_III.groundDestroyEffect removed in first object
root.PASD013_Gearing_1945.permoflages[1] removed in first object
root.PASD013_Gearing_1945.steerDist removed in first object
root.PASD013_Gearing_1945.steerAngle removed in first object
root.PRAS008_KL_145.waterDestroyEffect removed in first object
root.PRAS008_KL_145.airHitEffect removed in first object
root.PRAS008_KL_145.shootdownSmokeEffect removed in first object
root.PRAS008_KL_145.waterEffect removed in first object
root.PRAS008_KL_145.airDestroyEffect removed in first object
root.PRAS008_KL_145.groundDestroyEffect removed in first object
root.PAAD111_Kaiser_Fleetwings_XBTK_AP.waterDestroyEffect removed in first object
root.PAAD111_Kaiser_Fleetwings_XBTK_AP.airHitEffect removed in first object
root.PAAD111_Kaiser_Fleetwings_XBTK_AP.shootdownSmokeEffect removed in first object
root.PAAD111_Kaiser_Fleetwings_XBTK_AP.waterEffect removed in first object
root.PAAD111_Kaiser_Fleetwings_XBTK_AP.airDestroyEffect removed in first object
root.PAAD111_Kaiser_Fleetwings_XBTK_AP.groundDestroyEffect removed in first object
root.PAAD901_X5FU_HALLOWEEN.waterDestroyEffect removed in first object
root.PAAD901_X5FU_HALLOWEEN.airHitEffect removed in first object
root.PAAD901_X5FU_HALLOWEEN.shootdownSmokeEffect removed in first object
root.PAAD901_X5FU_HALLOWEEN.waterEffect removed in first object
root.PAAD901_X5FU_HALLOWEEN.airDestroyEffect removed in first object
root.PAAD901_X5FU_HALLOWEEN.groundDestroyEffect removed in first object
root.PASB004_Arkansas_1912.steerDist removed in first object
root.PASB004_Arkansas_1912.steerAngle removed in first object
root.PJAF020_A5M4_KAGA.waterDestroyEffect removed in first object
root.PJAF020_A5M4_KAGA.airHitEffect removed in first object
root.PJAF020_A5M4_KAGA.shootdownSmokeEffect removed in first object
root.PJAF020_A5M4_KAGA.waterEffect removed in first object
root.PJAF020_A5M4_KAGA.airDestroyEffect removed in first object
root.PJAF020_A5M4_KAGA.groundDestroyEffect removed in first object
root.PXSX044_Cimarron.steerDist removed in first object
root.PXSX044_Cimarron.steerAngle removed in first object
root.PRSD106_Pr_30_Ognevoy.steerDist removed in first object
root.PRSD106_Pr_30_Ognevoy.steerAngle removed in first object
root.PJSB708_Hiei_Arpeggio.steerDist removed in first object
root.PJSB708_Hiei_Arpeggio.steerAngle removed in first object
root.PCY006_SmokeGenerator.Lvl_6.livePointEffect removed in first object
root.PCY006_SmokeGenerator.Lvl_6.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.Lvl_7.livePointEffect removed in first object
root.PCY006_SmokeGenerator.Lvl_7.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.Lvl_4.livePointEffect removed in first object
root.PCY006_SmokeGenerator.Lvl_4.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.Lvl_5.livePointEffect removed in first object
root.PCY006_SmokeGenerator.Lvl_5.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.Lvl_2.livePointEffect removed in first object
root.PCY006_SmokeGenerator.Lvl_2.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.Lvl_3.livePointEffect removed in first object
root.PCY006_SmokeGenerator.Lvl_3.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.Lvl_8_Kutuzov.livePointEffect removed in first object
root.PCY006_SmokeGenerator.Lvl_8_Kutuzov.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.PAZ.livePointEffect removed in first object
root.PCY006_SmokeGenerator.PAZ.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.Lvl_8.livePointEffect removed in first object
root.PCY006_SmokeGenerator.Lvl_8.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.Lvl_9.livePointEffect removed in first object
root.PCY006_SmokeGenerator.Lvl_9.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.Test.livePointEffect removed in first object
root.PCY006_SmokeGenerator.Test.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.UK_Lvl_6.livePointEffect removed in first object
root.PCY006_SmokeGenerator.UK_Lvl_6.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.UK_Lvl_7.livePointEffect removed in first object
root.PCY006_SmokeGenerator.UK_Lvl_7.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.UK_Lvl_4.livePointEffect removed in first object
root.PCY006_SmokeGenerator.UK_Lvl_4.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.UK_Lvl_5.livePointEffect removed in first object
root.PCY006_SmokeGenerator.UK_Lvl_5.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.UK_Lvl_2.livePointEffect removed in first object
root.PCY006_SmokeGenerator.UK_Lvl_2.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.UK_Lvl_3.livePointEffect removed in first object
root.PCY006_SmokeGenerator.UK_Lvl_3.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.UK_Lvl_8.livePointEffect removed in first object
root.PCY006_SmokeGenerator.UK_Lvl_8.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.UK_Lvl_9.livePointEffect removed in first object
root.PCY006_SmokeGenerator.UK_Lvl_9.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.Lvl_10.livePointEffect removed in first object
root.PCY006_SmokeGenerator.Lvl_10.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.US_Lvl_8.livePointEffect removed in first object
root.PCY006_SmokeGenerator.US_Lvl_8.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.PanOceania.livePointEffect removed in first object
root.PCY006_SmokeGenerator.PanOceania.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.Default.livePointEffect removed in first object
root.PCY006_SmokeGenerator.Default.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.US_Lvl_10.livePointEffect removed in first object
root.PCY006_SmokeGenerator.US_Lvl_10.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.DE_Lvl_7.livePointEffect removed in first object
root.PCY006_SmokeGenerator.DE_Lvl_7.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.DE_Lvl_6.livePointEffect removed in first object
root.PCY006_SmokeGenerator.DE_Lvl_6.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.DE_Lvl_5.livePointEffect removed in first object
root.PCY006_SmokeGenerator.DE_Lvl_5.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.DE_Lvl_4.livePointEffect removed in first object
root.PCY006_SmokeGenerator.DE_Lvl_4.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.DE_Lvl_3.livePointEffect removed in first object
root.PCY006_SmokeGenerator.DE_Lvl_3.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.DE_Lvl_2.livePointEffect removed in first object
root.PCY006_SmokeGenerator.DE_Lvl_2.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.Cruiser.livePointEffect removed in first object
root.PCY006_SmokeGenerator.Cruiser.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.US_Lvl_9.livePointEffect removed in first object
root.PCY006_SmokeGenerator.US_Lvl_9.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.US_Lvl_6.livePointEffect removed in first object
root.PCY006_SmokeGenerator.US_Lvl_6.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.US_Lvl_7.livePointEffect removed in first object
root.PCY006_SmokeGenerator.US_Lvl_7.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.US_Lvl_4.livePointEffect removed in first object
root.PCY006_SmokeGenerator.US_Lvl_4.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.US_Lvl_5.livePointEffect removed in first object
root.PCY006_SmokeGenerator.US_Lvl_5.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.US_Lvl_2.livePointEffect removed in first object
root.PCY006_SmokeGenerator.US_Lvl_2.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.US_Lvl_3.livePointEffect removed in first object
root.PCY006_SmokeGenerator.US_Lvl_3.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.DE_Lvl_9.livePointEffect removed in first object
root.PCY006_SmokeGenerator.DE_Lvl_9.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.DE_Lvl_8.livePointEffect removed in first object
root.PCY006_SmokeGenerator.DE_Lvl_8.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.DE_Lvl_10.livePointEffect removed in first object
root.PCY006_SmokeGenerator.DE_Lvl_10.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.UK_Lvl_10.livePointEffect removed in first object
root.PCY006_SmokeGenerator.UK_Lvl_10.spawnPointEffect removed in first object
root.PCY006_SmokeGenerator.Norma removed in first object
root.PCY006_SmokeGenerator.FlyFire removed in first object
root.PCY006_SmokeGenerator.Blue_Aster removed in first object
root.PRAF011_I_15_FLOAT.waterDestroyEffect removed in first object
root.PRAF011_I_15_FLOAT.airHitEffect removed in first object
root.PRAF011_I_15_FLOAT.shootdownSmokeEffect removed in first object
root.PRAF011_I_15_FLOAT.waterEffect removed in first object
root.PRAF011_I_15_FLOAT.airDestroyEffect removed in first object
root.PRAF011_I_15_FLOAT.groundDestroyEffect removed in first object
root.PASD019_Clemson_1920.steerDist removed in first object
root.PASD019_Clemson_1920.steerAngle removed in first object
root.PASB001_Michigan_1916.steerDist removed in first object
root.PASB001_Michigan_1916.steerAngle removed in first object
root.PXAD810_JU87.waterDestroyEffect removed in first object
root.PXAD810_JU87.airHitEffect removed in first object
root.PXAD810_JU87.shootdownSmokeEffect removed in first object
root.PXAD810_JU87.waterEffect removed in first object
root.PXAD810_JU87.airDestroyEffect removed in first object
root.PXAD810_JU87.groundDestroyEffect removed in first object
root.PXSA002_Invisible_Air_Ally_1.steerDist removed in first object
root.PXSA002_Invisible_Air_Ally_1.steerAngle removed in first object
root.PFES328_Gascogne_Repub.canBuy changed in second object (was True, is False)
root.PFES328_Gascogne_Repub.hidden changed in second object (was False, is True)
root.PAAS001_Vought_OS2U.waterDestroyEffect removed in first object
root.PAAS001_Vought_OS2U.airHitEffect removed in first object
root.PAAS001_Vought_OS2U.shootdownSmokeEffect removed in first object
root.PAAS001_Vought_OS2U.waterEffect removed in first object
root.PAAS001_Vought_OS2U.airDestroyEffect removed in first object
root.PAAS001_Vought_OS2U.groundDestroyEffect removed in first object
root.PGSC508_Prinz_Eugen.steerDist removed in first object
root.PGSC508_Prinz_Eugen.steerAngle removed in first object
root.PAAF024_XP_40S.waterDestroyEffect removed in first object
root.PAAF024_XP_40S.airHitEffect removed in first object
root.PAAF024_XP_40S.shootdownSmokeEffect removed in first object
root.PAAF024_XP_40S.waterEffect removed in first object
root.PAAF024_XP_40S.airDestroyEffect removed in first object
root.PAAF024_XP_40S.groundDestroyEffect removed in first object
root.PJSC018_Tone.steerDist removed in first object
root.PJSC018_Tone.steerAngle removed in first object
root.PAAF512_Vought_F4U_S.waterDestroyEffect removed in first object
root.PAAF512_Vought_F4U_S.airHitEffect removed in first object
root.PAAF512_Vought_F4U_S.shootdownSmokeEffect removed in first object
root.PAAF512_Vought_F4U_S.waterEffect removed in first object
root.PAAF512_Vought_F4U_S.airDestroyEffect removed in first object
root.PAAF512_Vought_F4U_S.groundDestroyEffect removed in first object
root.PISC506_DucadAosta.steerDist removed in first object
root.PISC506_DucadAosta.steerAngle removed in first object
root.PRSC110_Pr_66_Moskva.permoflages[1] removed in first object
root.PRSC110_Pr_66_Moskva.steerDist removed in first object
root.PRSC110_Pr_66_Moskva.steerAngle removed in first object
root.PZSD108_Hsien_Yang.steerDist removed in first object
root.PZSD108_Hsien_Yang.steerAngle removed in first object
root.PRSB001_Nikolay_I.steerDist removed in first object
root.PRSB001_Nikolay_I.steerAngle removed in first object
root.PAAB006_Martin_T4M_float.waterDestroyEffect removed in first object
root.PAAB006_Martin_T4M_float.airHitEffect removed in first object
root.PAAB006_Martin_T4M_float.shootdownSmokeEffect removed in first object
root.PAAB006_Martin_T4M_float.waterEffect removed in first object
root.PAAB006_Martin_T4M_float.airDestroyEffect removed in first object
root.PAAB006_Martin_T4M_float.groundDestroyEffect removed in first object
root.PXSA003_Lexington_1944_H2017.steerDist removed in first object
root.PXSA003_Lexington_1944_H2017.steerAngle removed in first object
root.PGSC002_Drezden_1908.steerDist removed in first object
root.PGSC002_Drezden_1908.steerAngle removed in first object
root.PGSD506_T_61.steerDist removed in first object
root.PGSD506_T_61.steerAngle removed in first object
root.PJAF023_Nakajima_Ki84.waterDestroyEffect removed in first object
root.PJAF023_Nakajima_Ki84.airHitEffect removed in first object
root.PJAF023_Nakajima_Ki84.shootdownSmokeEffect removed in first object
root.PJAF023_Nakajima_Ki84.waterEffect removed in first object
root.PJAF023_Nakajima_Ki84.airDestroyEffect removed in first object
root.PJAF023_Nakajima_Ki84.groundDestroyEffect removed in first object
root.PJAD010_D1A2_KAGA.waterDestroyEffect removed in first object
root.PJAD010_D1A2_KAGA.airHitEffect removed in first object
root.PJAD010_D1A2_KAGA.shootdownSmokeEffect removed in first object
root.PJAD010_D1A2_KAGA.waterEffect removed in first object
root.PJAD010_D1A2_KAGA.airDestroyEffect removed in first object
root.PJAD010_D1A2_KAGA.groundDestroyEffect removed in first object
root.PCOW001_Sunny.logic.AAMaxDist removed in first object
root.PCOW001_Sunny.logic.GSIdealRadius removed in first object
root.PCOW001_Sunny.logic.burnTime removed in first object
root.PCOW001_Sunny.logic.speedCoef removed in first object
root.PJSD518_Asashio.steerDist removed in first object
root.PJSD518_Asashio.steerAngle removed in first object
root.PRAS006_KOR_3_VK_107.waterDestroyEffect removed in first object
root.PRAS006_KOR_3_VK_107.airHitEffect removed in first object
root.PRAS006_KOR_3_VK_107.shootdownSmokeEffect removed in first object
root.PRAS006_KOR_3_VK_107.waterEffect removed in first object
root.PRAS006_KOR_3_VK_107.airDestroyEffect removed in first object
root.PRAS006_KOR_3_VK_107.groundDestroyEffect removed in first object
root.PJSD002_Umikaze_1925.steerDist removed in first object
root.PJSD002_Umikaze_1925.steerAngle removed in first object
root.PAAF008_F2A.waterDestroyEffect removed in first object
root.PAAF008_F2A.airHitEffect removed in first object
root.PAAF008_F2A.shootdownSmokeEffect removed in first object
root.PAAF008_F2A.waterEffect removed in first object
root.PAAF008_F2A.airDestroyEffect removed in first object
root.PAAF008_F2A.groundDestroyEffect removed in first object
root.PJSB010_Nagato_1944.steerDist removed in first object
root.PJSB010_Nagato_1944.steerAngle removed in first object
root.PASD002_Sampson_1917.steerDist removed in first object
root.PASD002_Sampson_1917.steerAngle removed in first object
root.PAAD003_Vought_SB2U.waterDestroyEffect removed in first object
root.PAAD003_Vought_SB2U.airHitEffect removed in first object
root.PAAD003_Vought_SB2U.shootdownSmokeEffect removed in first object
root.PAAD003_Vought_SB2U.waterEffect removed in first object
root.PAAD003_Vought_SB2U.airDestroyEffect removed in first object
root.PAAD003_Vought_SB2U.groundDestroyEffect removed in first object
root.PBSD605_Anthony_Event.steerDist removed in first object
root.PBSD605_Anthony_Event.steerAngle removed in first object
root.PXAS001_Mitsubishi_Ki_57.waterDestroyEffect removed in first object
root.PXAS001_Mitsubishi_Ki_57.airHitEffect removed in first object
root.PXAS001_Mitsubishi_Ki_57.shootdownSmokeEffect removed in first object
root.PXAS001_Mitsubishi_Ki_57.waterEffect removed in first object
root.PXAS001_Mitsubishi_Ki_57.airDestroyEffect removed in first object
root.PXAS001_Mitsubishi_Ki_57.groundDestroyEffect removed in first object
root.PFSC106_La_Galissonniere.steerDist removed in first object
root.PFSC106_La_Galissonniere.steerAngle removed in first object
root.PJAD004_J5N.waterDestroyEffect removed in first object
root.PJAD004_J5N.airHitEffect removed in first object
root.PJAD004_J5N.shootdownSmokeEffect removed in first object
root.PJAD004_J5N.waterEffect removed in first object
root.PJAD004_J5N.airDestroyEffect removed in first object
root.PJAD004_J5N.groundDestroyEffect removed in first object
root.PCM014_Torpedo_Mod_III.excludes[7] removed in first object
root.PCM014_Torpedo_Mod_III.excludes[8] removed in first object
root.PCM014_Torpedo_Mod_III.excludes[9] removed in first object
root.PCM014_Torpedo_Mod_III.excludes[10] removed in first object
root.PCM014_Torpedo_Mod_III.excludes[11] removed in first object
root.PCM014_Torpedo_Mod_III.excludes[12] removed in first object
root.PCM014_Torpedo_Mod_III.excludes[13] removed in first object
root.PCM014_Torpedo_Mod_III.excludes[14] removed in first object
root.PCM014_Torpedo_Mod_III.excludes[15] removed in first object
root.PCM014_Torpedo_Mod_III.excludes[16] removed in first object
root.PJSC035_Chikuma_1912.steerDist removed in first object
root.PJSC035_Chikuma_1912.steerAngle removed in first object
root.PBAF016_FAIREY_F.waterDestroyEffect removed in first object
root.PBAF016_FAIREY_F.airHitEffect removed in first object
root.PBAF016_FAIREY_F.shootdownSmokeEffect removed in first object
root.PBAF016_FAIREY_F.waterEffect removed in first object
root.PBAF016_FAIREY_F.airDestroyEffect removed in first object
root.PBAF016_FAIREY_F.groundDestroyEffect removed in first object
root.PRSD210_Grozovoy_pr_40N.steerDist removed in first object
root.PRSD210_Grozovoy_pr_40N.steerAngle removed in first object
root.PAAB002_Grumman_TBF.waterDestroyEffect removed in first object
root.PAAB002_Grumman_TBF.airHitEffect removed in first object
root.PAAB002_Grumman_TBF.shootdownSmokeEffect removed in first object
root.PAAB002_Grumman_TBF.waterEffect removed in first object
root.PAAB002_Grumman_TBF.airDestroyEffect removed in first object
root.PAAB002_Grumman_TBF.groundDestroyEffect removed in first object
root.PXAF812_BP_D_MK1.waterDestroyEffect removed in first object
root.PXAF812_BP_D_MK1.airHitEffect removed in first object
root.PXAF812_BP_D_MK1.shootdownSmokeEffect removed in first object
root.PXAF812_BP_D_MK1.waterEffect removed in first object
root.PXAF812_BP_D_MK1.airDestroyEffect removed in first object
root.PXAF812_BP_D_MK1.groundDestroyEffect removed in first object
root.PXSX043_Medway_Queen_War.steerDist removed in first object
root.PXSX043_Medway_Queen_War.steerAngle removed in first object
root.PASB917_Montana_1945.steerDist removed in first object
root.PASB917_Montana_1945.steerAngle removed in first object
root.PJAF003_Nikajima_A4N.waterDestroyEffect removed in first object
root.PJAF003_Nikajima_A4N.airHitEffect removed in first object
root.PJAF003_Nikajima_A4N.shootdownSmokeEffect removed in first object
root.PJAF003_Nikajima_A4N.waterEffect removed in first object
root.PJAF003_Nikajima_A4N.airDestroyEffect removed in first object
root.PJAF003_Nikajima_A4N.groundDestroyEffect removed in first object
root.PAAB009_Douglas_AD1.waterDestroyEffect removed in first object
root.PAAB009_Douglas_AD1.airHitEffect removed in first object
root.PAAB009_Douglas_AD1.shootdownSmokeEffect removed in first object
root.PAAB009_Douglas_AD1.waterEffect removed in first object
root.PAAB009_Douglas_AD1.airDestroyEffect removed in first object
root.PAAB009_Douglas_AD1.groundDestroyEffect removed in first object
root.PFSC109_Saint_Louis.steerDist removed in first object
root.PFSC109_Saint_Louis.steerAngle removed in first object
root.PXSD001_VanHellsink.steerDist removed in first object
root.PXSD001_VanHellsink.steerAngle removed in first object
root.PJSA917_Hakuryu_1942.steerDist removed in first object
root.PJSA917_Hakuryu_1942.steerAngle removed in first object
root.PASC805_FALSE_ENEMY_Erie_1936.steerDist removed in first object
root.PASC805_FALSE_ENEMY_Erie_1936.steerAngle removed in first object
root.PRSD109_Pr_48_Kiev.steerDist removed in first object
root.PRSD109_Pr_48_Kiev.steerAngle removed in first object
root.PJSC009_Mogami_1935.steerDist removed in first object
root.PJSC009_Mogami_1935.steerAngle removed in first object
root.PRSC002_Diana_1905.steerDist removed in first object
root.PRSC002_Diana_1905.steerAngle removed in first object
root.PXSC001_Dr_Frankenship.steerDist removed in first object
root.PXSC001_Dr_Frankenship.steerAngle removed in first object
root.PXAB102_Nakajima_B6N.waterDestroyEffect removed in first object
root.PXAB102_Nakajima_B6N.airHitEffect removed in first object
root.PXAB102_Nakajima_B6N.shootdownSmokeEffect removed in first object
root.PXAB102_Nakajima_B6N.waterEffect removed in first object
root.PXAB102_Nakajima_B6N.airDestroyEffect removed in first object
root.PXAB102_Nakajima_B6N.groundDestroyEffect removed in first object
root.PXAF005_BLOCH157.waterDestroyEffect removed in first object
root.PXAF005_BLOCH157.airHitEffect removed in first object
root.PXAF005_BLOCH157.shootdownSmokeEffect removed in first object
root.PXAF005_BLOCH157.waterEffect removed in first object
root.PXAF005_BLOCH157.airDestroyEffect removed in first object
root.PXAF005_BLOCH157.groundDestroyEffect removed in first object
root.PFSB109_Alsace.steerDist removed in first object
root.PFSB109_Alsace.steerAngle removed in first object
root.PJSC008_Myoko_1945.steerDist removed in first object
root.PJSC008_Myoko_1945.steerAngle removed in first object
root.PCOW011_Night.logic.AAMaxDist removed in first object
root.PCOW011_Night.logic.GSIdealRadius removed in first object
root.PCOW011_Night.logic.burnTime removed in first object
root.PCOW011_Night.logic.speedCoef removed in first object
root.PRSD104_Izyaslav.steerDist removed in first object
root.PRSD104_Izyaslav.steerAngle removed in first object
root.PGSD110_Z_52.permoflages[1] removed in first object
root.PGSD110_Z_52.steerDist removed in first object
root.PGSD110_Z_52.steerAngle removed in first object
root.PGSC108_Hipper.steerDist removed in first object
root.PGSC108_Hipper.steerAngle removed in first object
root.PJAF001_A6M2.waterDestroyEffect removed in first object
root.PJAF001_A6M2.airHitEffect removed in first object
root.PJAF001_A6M2.shootdownSmokeEffect removed in first object
root.PJAF001_A6M2.waterEffect removed in first object
root.PJAF001_A6M2.airDestroyEffect removed in first object
root.PJAF001_A6M2.groundDestroyEffect removed in first object
root.PAAF018_Grumman_F4F_5.waterDestroyEffect removed in first object
root.PAAF018_Grumman_F4F_5.airHitEffect removed in first object
root.PAAF018_Grumman_F4F_5.shootdownSmokeEffect removed in first object
root.PAAF018_Grumman_F4F_5.waterEffect removed in first object
root.PAAF018_Grumman_F4F_5.airDestroyEffect removed in first object
root.PAAF018_Grumman_F4F_5.groundDestroyEffect removed in first object
root.PCM025_SteeringGear_Mod_II.excludes[0] removed in first object
root.PCM025_SteeringGear_Mod_II.excludes[1] removed in first object
root.PCM025_SteeringGear_Mod_II.excludes[2] removed in first object
root.PCM025_SteeringGear_Mod_II.excludes[3] removed in first object
root.PCM025_SteeringGear_Mod_II.excludes[4] removed in first object
root.PCM025_SteeringGear_Mod_II.excludes[5] removed in first object
root.PCM025_SteeringGear_Mod_II.excludes[6] removed in first object
root.PCM025_SteeringGear_Mod_II.excludes[7] removed in first object
root.PCM025_SteeringGear_Mod_II.excludes[8] removed in first object
root.PAAS010_Curtiss_SC1.waterDestroyEffect removed in first object
root.PAAS010_Curtiss_SC1.airHitEffect removed in first object
root.PAAS010_Curtiss_SC1.shootdownSmokeEffect removed in first object
root.PAAS010_Curtiss_SC1.waterEffect removed in first object
root.PAAS010_Curtiss_SC1.airDestroyEffect removed in first object
root.PAAS010_Curtiss_SC1.groundDestroyEffect removed in first object
root.PXSD007_Scnellboot_S38.steerDist removed in first object
root.PXSD007_Scnellboot_S38.steerAngle removed in first object
root.PASC002_Chester_1908.steerDist removed in first object
root.PASC002_Chester_1908.steerAngle removed in first object
root.PBSD507_Cossack.steerDist removed in first object
root.PBSD507_Cossack.steerAngle removed in first object
root.PJAS006_Aichi_E16A1.waterDestroyEffect removed in first object
root.PJAS006_Aichi_E16A1.airHitEffect removed in first object
root.PJAS006_Aichi_E16A1.shootdownSmokeEffect removed in first object
root.PJAS006_Aichi_E16A1.waterEffect removed in first object
root.PJAS006_Aichi_E16A1.airDestroyEffect removed in first object
root.PJAS006_Aichi_E16A1.groundDestroyEffect removed in first object
root.PGAF906_TA152C_HIDE.waterDestroyEffect removed in first object
root.PGAF906_TA152C_HIDE.airHitEffect removed in first object
root.PGAF906_TA152C_HIDE.shootdownSmokeEffect removed in first object
root.PGAF906_TA152C_HIDE.waterEffect removed in first object
root.PGAF906_TA152C_HIDE.airDestroyEffect removed in first object
root.PGAF906_TA152C_HIDE.groundDestroyEffect removed in first object
root.PAAF015_Curtiss_F6C_float.waterDestroyEffect removed in first object
root.PAAF015_Curtiss_F6C_float.airHitEffect removed in first object
root.PAAF015_Curtiss_F6C_float.shootdownSmokeEffect removed in first object
root.PAAF015_Curtiss_F6C_float.waterEffect removed in first object
root.PAAF015_Curtiss_F6C_float.airDestroyEffect removed in first object
root.PAAF015_Curtiss_F6C_float.groundDestroyEffect removed in first object
root.PAAF022_F3F_float.waterDestroyEffect removed in first object
root.PAAF022_F3F_float.airHitEffect removed in first object
root.PAAF022_F3F_float.shootdownSmokeEffect removed in first object
root.PAAF022_F3F_float.waterEffect removed in first object
root.PAAF022_F3F_float.airDestroyEffect removed in first object
root.PAAF022_F3F_float.groundDestroyEffect removed in first object
root.PGSC001_Hermelin_1940.steerDist removed in first object
root.PGSC001_Hermelin_1940.steerAngle removed in first object
root.PASX006_Cimarron_invisible.steerDist removed in first object
root.PASX006_Cimarron_invisible.steerAngle removed in first object
root.PJSC005_Furutaka_1926.steerDist removed in first object
root.PJSC005_Furutaka_1926.steerAngle removed in first object
root.PGSB107_Gneisenau.steerDist removed in first object
root.PGSB107_Gneisenau.steerAngle removed in first object
root.PRSC910_Pr_66_Moskva.steerDist removed in first object
root.PRSC910_Pr_66_Moskva.steerAngle removed in first object
root.PJSC026_Iwaki_1944.steerDist removed in first object
root.PJSC026_Iwaki_1944.steerAngle removed in first object
root.PXSX016_Goliath.steerDist removed in first object
