>> loading GameParams.old.txt (first object)
root.PCQT172_CampaignSB_Mission03_Task02.conditions[51] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[52] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[53] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[54] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[55] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[56] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[57] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[58] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[59] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[60] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[61] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[62] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[63] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[64] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[65] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[66] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[67] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[68] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[69] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[70] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[71] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[72] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[73] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[74] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[75] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[76] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[77] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[78] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[79] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[80] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[81] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[82] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[83] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[84] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[85] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[86] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[87] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[88] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[89] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[90] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[91] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[92] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[93] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[94] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[95] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[96] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[97] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[98] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[99] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[100] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[101] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[102] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[103] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[104] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[105] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[106] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[107] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[108] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[109] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[110] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[111] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[112] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[113] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[114] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[115] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[116] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[117] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[118] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[119] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[120] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[121] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[122] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[123] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[124] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[125] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[126] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[127] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[128] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[129] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[130] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[131] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[132] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[133] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[134] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[135] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[136] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[137] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[138] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[139] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[140] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[141] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[142] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[143] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[144] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[145] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[146] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[147] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[148] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[149] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[150] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[151] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[152] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[153] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[154] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[155] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[156] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[157] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[158] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[159] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[160] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[161] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[162] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[163] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[164] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.conditions[165] removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.uiConditions removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.campaignName removed in first object
root.PCQT172_CampaignSB_Mission03_Task02.missionName removed in first object
root.PJUA341_B4_ART_STOCK.costCR changed in second object (was 90000, is 0)
root.PJUS807_D8_SUO_STOCK.costCR changed in second object (was 350000, is 0)
root.PRSD205_Podvoisky_pr_1929 removed in second object
root.PGUT801_C9_TORP_STOCK.costCR changed in second object (was 260000, is 0)
root.PAUS321_Suo.costCR changed in second object (was 40000, is 0)
root.PCQT049.rewards[0] changed in second object (was <Add type="FREE_XP" count="200"/>, is 
)
root.PCQT049.rewards[1] removed in first object
root.PCQT049.rewards[2] removed in first object
root.PCQT049.rewards[3] removed in first object
root.PCQT049.rewards[4] removed in first object
root.PCQT049.rewards[5] removed in first object
root.PCQT049.rewards[6] removed in first object
root.PCQT049.rewards[7] removed in first object
root.PCQT049.rewards[8] removed in first object
root.PCQT049.rewards[9] removed in first object
root.PCQT049.rewards[10] removed in first object
root.PCQT049.rewards[11] removed in first object
root.PCQT049.rewards[12] removed in first object
root.PCQT049.rewards[13] removed in first object
root.PCQT049.rewards[14] removed in first object
root.PCQT049.rewards[15] removed in first object
root.PCQT049.rewards[16] removed in first object
root.PCQT049.rewards[17] removed in first object
root.PCQT049.rewards[18] removed in first object
root.PCQT049.rewards[19] removed in first object
root.PCQT049.rewards[20] removed in first object
root.PCQT049.rewards[21] removed in first object
root.PCQT049.rewards[22] removed in first object
root.PCQT049.rewards[23] removed in first object
root.PCQT049.rewards[24] removed in first object
root.PCQT049.rewards[25] removed in first object
root.PCQT049.rewards[26] removed in first object
root.PCQT049.rewards[27] removed in first object
root.PCQT049.rewards[28] removed in first object
root.PCQT049.rewards[29] removed in first object
root.PCQT049.rewards[30] removed in first object
root.PCQT049.rewards[31] removed in first object
root.PCQT049.rewards[32] removed in first object
root.PCQT049.rewards[33] removed in first object
root.PCQT049.rewards[34] removed in first object
root.PCQT049.rewards[35] removed in first object
root.PCQT049.rewards[36] removed in first object
root.PCQT049.rewards[37] removed in first object
root.PCQT049.rewards[38] removed in first object
root.PCQT049.rewards[39] removed in first object
root.PCQT049.rewards[40] removed in first object
root.PCQT049.rewards[41] removed in first object
root.PCQT049.rewards[42] removed in first object
root.PCQT049.rewards[43] removed in first object
root.PCQT049.rewards[44] removed in first object
root.PCQT049.rewards[45] removed in first object
root.PCQT049.rewards[46] removed in first object
root.PCQT049.rewards[47] removed in first object
root.PCQT049.rewards[48] removed in first object
root.PCQT049.rewards[49] removed in first object
root.PCQT049.rewards[50] removed in first object
root.PCQT049.rewards[51] removed in first object
root.PCQT049.rewards[52] removed in first object
root.PCQT049.rewards[53] removed in first object
root.PCQT049.rewards[54] removed in first object
root.PCQT049.rewards[55] removed in first object
root.PCQT049.rewards[56] removed in first object
root.PCQT049.rewards[57] removed in first object
root.PCQT049.rewards[58] removed in first object
root.PCQT049.rewards[59] removed in first object
root.PCQT049.rewards[60] removed in first object
root.PCQT049.rewards[61] removed in first object
root.PCQT049.rewards[62] removed in first object
root.PCQT049.rewards[63] removed in first object
root.PCQT049.rewards[64] removed in first object
root.PCQT049.rewards[65] removed in first object
root.PCQT049.rewards[66] removed in first object
root.PCQT049.rewards[67] removed in first object
root.PCQT049.rewards[68] removed in first object
root.PCQT049.rewards[69] removed in first object
root.PCQT049.rewards[70] removed in first object
root.PCQT049.rewards[71] removed in first object
root.PCQT049.rewards[72] removed in first object
root.PCQT049.rewards[73] removed in first object
root.PCQT049.rewards[74] removed in first object
root.PCQT049.rewards[75] removed in first object
root.PCQT049.rewards[76] removed in first object
root.PCQT049.rewards[77] removed in first object
root.PCQT049.rewards[78] removed in first object
root.PCQT049.rewards[79] removed in first object
root.PCQT049.rewards[80] removed in first object
root.PCQT049.rewards[81] removed in first object
root.PCQT049.rewards[82] removed in first object
root.PCQT049.rewards[83] removed in first object
root.PCQT049.rewards[84] removed in first object
root.PCQT049.rewards[85] removed in first object
root.PCQT049.backgroundIconID changed in second object (was 30, is 0)
root.PCQT049.uiCondition removed in second object
root.PCQT049.conditions[0] changed in second object (was <isMyShip shipLevel="4,5,6,7,8,9,10" />, is 
)
root.PCQT049.conditions[1] changed in second object (was <isBattleType battleTypes="PVP" />, is  )
root.PCQT049.conditions[2] changed in second object (was <isKillShips count="2" class="Cruiser" />, is  )
root.PCQT049.conditions[3] removed in first object
root.PCQT049.conditions[4] removed in first object
root.PCQT049.conditions[5] removed in first object
root.PCQT049.conditions[6] removed in first object
root.PCQT049.conditions[7] removed in first object
root.PCQT049.conditions[8] removed in first object
root.PCQT049.conditions[9] removed in first object
root.PCQT049.conditions[10] removed in first object
root.PCQT049.conditions[11] removed in first object
root.PCQT049.conditions[12] removed in first object
root.PCQT049.conditions[13] removed in first object
root.PCQT049.conditions[14] removed in first object
root.PCQT049.conditions[15] removed in first object
root.PCQT049.conditions[16] removed in first object
root.PCQT049.conditions[17] removed in first object
root.PCQT049.conditions[18] removed in first object
root.PCQT049.conditions[19] removed in first object
root.PCQT049.conditions[20] removed in first object
root.PCQT049.conditions[21] removed in first object
root.PCQT049.conditions[22] removed in first object
root.PCQT049.conditions[23] removed in first object
root.PCQT049.conditions[24] removed in first object
root.PCQT049.conditions[25] removed in first object
root.PCQT049.conditions[26] removed in first object
root.PCQT049.conditions[27] removed in first object
root.PCQT049.conditions[28] removed in first object
root.PCQT049.conditions[29] removed in first object
root.PCQT049.conditions[30] removed in first object
root.PCQT049.conditions[31] removed in first object
root.PCQT049.conditions[32] removed in first object
root.PCQT049.conditions[33] removed in first object
root.PCQT049.conditions[34] removed in first object
root.PCQT049.conditions[35] removed in first object
root.PCQT049.conditions[36] removed in first object
root.PCQT049.conditions[37] removed in first object
root.PCQT049.conditions[38] removed in first object
root.PCQT049.conditions[39] removed in first object
root.PCQT049.conditions[40] removed in first object
root.PCQT049.conditions[41] removed in first object
root.PCQT049.conditions[42] removed in first object
root.PCQT049.conditions[43] removed in first object
root.PCQT049.conditions[44] removed in first object
root.PCQT049.conditions[45] removed in first object
root.PCQT049.conditions[46] removed in first object
root.PCQT049.conditions[47] removed in first object
root.PCQT049.conditions[48] removed in first object
root.PCQT049.conditions[49] removed in first object
root.PCQT049.conditions[50] removed in first object
root.PCQT049.conditions[51] removed in first object
root.PCQT049.conditions[52] removed in first object
root.PCQT049.conditions[53] removed in first object
root.PCQT049.conditions[54] removed in first object
root.PCQT049.conditions[55] removed in first object
root.PCQT049.conditions[56] removed in first object
root.PCQT049.conditions[57] removed in first object
root.PCQT049.conditions[58] removed in first object
root.PCQT049.conditions[59] removed in first object
root.PCQT049.conditions[60] removed in first object
root.PCQT049.conditions[61] removed in first object
root.PCQT049.conditions[62] removed in first object
root.PCQT049.conditions[63] removed in first object
root.PCQT049.conditions[64] removed in first object
root.PCQT049.conditions[65] removed in first object
root.PCQT049.conditions[66] removed in first object
root.PCQT049.conditions[67] removed in first object
root.PCQT049.conditions[68] removed in first object
root.PCQT049.conditions[69] removed in first object
root.PCQT049.conditions[70] removed in first object
root.PCQT049.conditions[71] removed in first object
root.PCQT049.conditions[72] removed in first object
root.PCQT049.conditions[73] removed in first object
root.PCQT049.conditions[74] removed in first object
root.PCQT049.conditions[75] removed in first object
root.PCQT049.conditions[76] removed in first object
root.PCQT049.conditions[77] removed in first object
root.PCQT049.conditions[78] removed in first object
root.PCQT049.conditions[79] removed in first object
root.PCQT049.conditions[80] removed in first object
root.PCQT049.conditions[81] removed in first object
root.PCQT049.conditions[82] removed in first object
root.PCQT049.conditions[83] removed in first object
root.PCQT049.conditions[84] removed in first object
root.PCQT049.conditions[85] removed in first object
root.PCQT049.conditions[86] removed in first object
root.PCQT049.conditions[87] removed in first object
root.PCQT049.conditions[88] removed in first object
root.PCQT049.conditions[89] removed in first object
root.PCQT049.conditions[90] removed in first object
root.PCQT049.conditions[91] removed in first object
root.PCQT049.conditions[92] removed in first object
root.PCQT049.conditions[93] removed in first object
root.PCQT049.conditions[94] removed in first object
root.PCQT049.conditions[95] removed in first object
root.PCQT049.conditions[96] removed in first object
root.PCQT049.conditions[97] removed in first object
root.PCQT049.conditions[98] removed in first object
root.PCQT049.conditions[99] removed in first object
root.PCQT049.conditions[100] removed in first object
root.PCQT049.conditions[101] removed in first object
root.PCQT049.conditions[102] removed in first object
root.PCQT049.conditions[103] removed in first object
root.PCQT049.conditions[104] removed in first object
root.PCQT049.conditions[105] removed in first object
root.PCQT049.conditions[106] removed in first object
root.PCQT049.conditions[107] removed in first object
root.PCQT049.conditions[108] removed in first object
root.PCQT049.conditions[109] removed in first object
root.PCQT049.conditions[110] removed in first object
root.PCQT049.conditions[111] removed in first object
root.PCQT049.conditions[112] removed in first object
root.PCQT049.conditions[113] removed in first object
root.PCQT049.conditions[114] removed in first object
root.PCQT049.conditions[115] removed in first object
root.PCQT049.conditions[116] removed in first object
root.PCQT049.conditions[117] removed in first object
root.PCQT049.conditions[118] removed in first object
root.PCQT049.conditions[119] removed in first object
root.PCQT049.conditions[120] removed in first object
root.PCQT049.conditions[121] removed in first object
root.PCQT049.conditions[122] removed in first object
root.PCQT049.conditions[123] removed in first object
root.PCQT049.conditions[124] removed in first object
root.PCQT049.conditions[125] removed in first object
root.PCQT049.conditions[126] removed in first object
root.PCQT049.conditions[127] removed in first object
root.PCQT049.conditions[128] removed in first object
root.PCQT049.conditions[129] removed in first object
root.PCQT049.conditions[130] removed in first object
root.PCQT049.conditions[131] removed in first object
root.PCQT049.conditions[132] removed in first object
root.PCQT049.conditions[133] removed in first object
root.PCQT049.conditions[134] removed in first object
root.PCQT049.conditions[135] removed in first object
root.PCQT049.conditions[136] removed in first object
root.PCQT049.conditions[137] removed in first object
root.PCQT049.conditions[138] removed in first object
root.PCQT049.conditions[139] removed in first object
root.PCQT049.conditions[140] removed in first object
root.PCQT049.conditions[141] removed in first object
root.PCQT049.conditions[142] removed in first object
root.PCQT049.conditions[143] removed in first object
root.PCQT049.conditions[144] removed in first object
root.PCQT049.conditions[145] removed in first object
root.PCQT049.conditions[146] removed in first object
root.PCQT049.conditions[147] removed in first object
root.PCQT049.conditions[148] removed in first object
root.PCQT049.conditions[149] removed in first object
root.PCQT049.conditions[150] removed in first object
root.PCQT049.conditions[151] removed in first object
root.PCQT049.conditions[152] removed in first object
root.PCQT049.conditions[153] removed in first object
root.PCQT049.conditions[154] removed in first object
root.PCQT049.conditions[155] removed in first object
root.PCQT049.conditions[156] removed in first object
root.PCQT049.conditions[157] removed in first object
root.PCQT049.conditions[158] removed in first object
root.PCQT049.conditions[159] removed in first object
root.PCQT049.conditions[160] removed in first object
root.PCQT049.conditions[161] removed in first object
root.PCQT049.conditions[162] removed in first object
root.PCQT049.conditions[163] removed in first object
root.PCQT049.conditions[164] removed in first object
root.PCQT049.conditions[165] removed in first object
root.PCQT049.conditions[166] removed in first object
root.PCQT049.conditions[167] removed in first object
root.PCQT049.conditions[168] removed in first object
root.PCQT049.conditions[169] removed in first object
root.PCQT049.conditions[170] removed in first object
root.PCQT049.conditions[171] removed in first object
root.PCQT049.uiConditions removed in first object
root.PCQT049.campaignName removed in first object
root.PCQT049.missionName removed in first object
root.PJAS005_Aichi_E13A1b.fuelTime changed in second object (was 90.0, is 180.0)
root.PGSB104_Kaiser.A_Hull.floodParams[1] changed in second object (was 0.667, is 0.583)
root.PGSB104_Kaiser.A_Hull.floodParams[2] changed in second object (was 90.0, is 120.0)
root.PGSB104_Kaiser.A_Hull.customMiscs removed in second object
root.PGSB104_Kaiser.AB2_Engine.backwardSpeedOnFlood changed in second object (was -0.2, is -0.35)
root.PGSB104_Kaiser.AB2_Engine.forwardSpeedOnFlood changed in second object (was -0.2, is -0.35)
root.PGSB104_Kaiser.AB1_Engine.backwardSpeedOnFlood changed in second object (was -0.2, is -0.35)
root.PGSB104_Kaiser.AB1_Engine.forwardSpeedOnFlood changed in second object (was -0.2, is -0.35)
root.PGSB104_Kaiser.B_Hull.floodParams[1] changed in second object (was 0.667, is 0.583)
root.PGSB104_Kaiser.B_Hull.floodParams[2] changed in second object (was 90.0, is 120.0)
root.PGSB104_Kaiser.B_Hull.customMiscs removed in second object
root.PCM016_FlightControl_Mod_II.type removed in second object
root.PCM024_Engine_Mod_II.type removed in second object
root.PRSC001_Avrora_1917.HullDefault.floodParams[2] changed in second object (was 90.0, is 120.0)
root.PRSC001_Avrora_1917.HullDefault.customMiscs removed in second object
root.PCY005_Spotter.PUY001_WALRUS_Cruiser_3.workTime changed in second object (was 100.0, is 180.0)
root.PCY005_Spotter.PBY001_Walrus_Cruiser_3.workTime changed in second object (was 100.0, is 180.0)
root.PCY005_Spotter.PBY004_Seafox_Cruiser_3.workTime changed in second object (was 100.0, is 180.0)
root.PCY005_Spotter.PUY001_WALRUS_Perth removed in second object
root.PCY005_Spotter.PAY015_CURTISS_SC1_ALABAMA_3 removed in second object
root.PCY005_Spotter.PBY005_FAIREY_S_Cruiser_3.workTime changed in second object (was 100.0, is 180.0)
root.PCY005_Spotter.PBY006_ROC_S_Cruiser_3.workTime changed in second object (was 100.0, is 180.0)
root.PRSD108_Pr_20i_Tashkent.A_Hull.floodParams[1] changed in second object (was 0.667, is 0.483)
root.PRSD108_Pr_20i_Tashkent.A_Hull.floodParams[2] changed in second object (was 90.0, is 120.0)
root.PRSD108_Pr_20i_Tashkent.A_Hull.customMiscs removed in second object
root.PRSD108_Pr_20i_Tashkent.A_Hull.sinkingEffects changed in second object (was PCXS009_Destroyer, is )
root.PRSD108_Pr_20i_Tashkent.ShipModernization.ModernizationSlot3.mods[3] removed in second object
root.PRSD108_Pr_20i_Tashkent.ShipModernization.ModernizationSlot2.mods[3] removed in second object
root.PRSD108_Pr_20i_Tashkent.ShipModernization.ModernizationSlot4.mods[3] removed in second object
root.PRSD108_Pr_20i_Tashkent.B_Hull.floodParams[1] changed in second object (was 0.667, is 0.483)
root.PRSD108_Pr_20i_Tashkent.B_Hull.floodParams[2] changed in second object (was 90.0, is 120.0)
root.PRSD108_Pr_20i_Tashkent.B_Hull.customMiscs removed in second object
root.PRSD108_Pr_20i_Tashkent.B_Hull.sinkingEffects changed in second object (was PCXS009_Destroyer, is )
root.PRSD108_Pr_20i_Tashkent.group changed in second object (was disabled, is upgradeable)
root.PRSD108_Pr_20i_Tashkent.ShipUpgradeInfo.PRUH702_TASHKENT_B.nextShips[0] changed in second object (was PRSD309_Pr_48, is PRSD107_Pr_35_Udaloy)
root.PRSD108_Pr_20i_Tashkent.EngineDefault.forwardSpeedOnFlood changed in second object (was -0.15, is -0.2)
root.PASC044_Marblehead_1924.ArtilleryDefault.HP_AGM_10.shotDelay changed in second object (was 6.67, is 7.0)
root.PASC044_Marblehead_1924.ArtilleryDefault.HP_AGM_10.position[0] changed in second object (was 5.75, is 6.0)
root.PASC044_Marblehead_1924.ArtilleryDefault.HP_AGM_9.shotDelay changed in second object (was 6.67, is 7.0)
root.PASC044_Marblehead_1924.ArtilleryDefault.HP_AGM_8.shotDelay changed in second object (was 6.67, is 7.0)
root.PASC044_Marblehead_1924.ArtilleryDefault.HP_AGM_1.shotDelay changed in second object (was 6.67, is 7.0)
root.PASC044_Marblehead_1924.ArtilleryDefault.HP_AGM_3.shotDelay changed in second object (was 6.67, is 7.0)
root.PASC044_Marblehead_1924.ArtilleryDefault.HP_AGM_3.position[0] changed in second object (was 0.75, is 0.0)
root.PASC044_Marblehead_1924.ArtilleryDefault.HP_AGM_2.shotDelay changed in second object (was 6.67, is 7.0)
root.PASC044_Marblehead_1924.ArtilleryDefault.HP_AGM_2.position[0] changed in second object (was 0.75, is 0.0)
root.PASC044_Marblehead_1924.ArtilleryDefault.HP_AGM_4.shotDelay changed in second object (was 6.67, is 7.0)
root.PASC044_Marblehead_1924.ArtilleryDefault.HP_AGM_4.position[0] changed in second object (was 1.75, is 1.0)
root.PASC044_Marblehead_1924.ArtilleryDefault.HP_AGM_7.shotDelay changed in second object (was 6.67, is 7.0)
root.PASC044_Marblehead_1924.ArtilleryDefault.HP_AGM_6.shotDelay changed in second object (was 6.67, is 7.0)
root.PASC044_Marblehead_1924.ArtilleryDefault.HP_AGM_5.shotDelay changed in second object (was 6.67, is 7.0)
root.PASC044_Marblehead_1924.ArtilleryDefault.HP_AGM_5.position[0] changed in second object (was 1.75, is 1.0)
root.PASC044_Marblehead_1924.HullDefault.floodParams[1] changed in second object (was 0.667, is 0.558)
root.PASC044_Marblehead_1924.HullDefault.floodParams[2] changed in second object (was 90.0, is 120.0)
root.PASC044_Marblehead_1924.HullDefault.customMiscs removed in second object
root.PASC044_Marblehead_1924.HullDefault.rudderTime changed in second object (was 7.5, is 10.12)
root.PASC044_Marblehead_1924.HullDefault.sinkingEffects changed in second object (was PCXS006_Cruiser, is )
root.PASC044_Marblehead_1924.TorpedoesDefault.HP_AGT_1.horizSector[0] changed in second object (was -97.0, is -100.0)
root.PASC044_Marblehead_1924.TorpedoesDefault.HP_AGT_1.horizSector[1] changed in second object (was 7.0, is -4.0)
root.PASC044_Marblehead_1924.TorpedoesDefault.HP_AGT_2.horizSector[0] changed in second object (was -7.0, is 0.0)
root.PGUE611_B7_ENG_STOCK.costCR changed in second object (was 300000, is 0)
root.PCM005_SecondaryGun_Mod_I.type removed in second object
root.PBUA401_C5_ART_STOCK.costCR changed in second object (was 100000, is 0)
root.PCEE075_SeasonFlag06 removed in second object
root.PAEP403_Albany_1898.canSell removed in second object
root.PCT075_25_signals_JC.eliteXP removed in second object
root.PCEE036_Taiwan_Navy.canSell removed in second object
root.PCT069_25_signals_ZH.eliteXP removed in second object
root.PGSC103_Kolberg.A_Hull.floodParams[2] changed in second object (was 90.0, is 120.0)
root.PGSC103_Kolberg.A_Hull.customMiscs removed in second object
root.PGSC103_Kolberg.B_Hull.floodParams[2] changed in second object (was 90.0, is 120.0)
root.PGSC103_Kolberg.B_Hull.customMiscs removed in second object
root.PJSB799_Kirishima.HullDefault.floodParams[1] changed in second object (was 0.667, is -1.0)
root.PJSB799_Kirishima.HullDefault.floodParams[2] changed in second object (was 90.0, is 120.0)
root.PJSB799_Kirishima.HullDefault.customMiscs removed in second object
root.PREP405_KrasniKrym.canSell removed in second object
root.PCEE024_MGT_20.canSell removed in second object
root.PCEE027_Sea_Lion.canSell removed in second object
root.PAAS010_Curtiss_SC1.fuelTime changed in second object (was 90.0, is 180.0)
root.PCEF003_EqualSpeed_SignalFlag.canSell removed in second object
root.PRUT906_D10_TORP_TOP_3 removed in second object
root.PCEE025_Military_Month_Contributor_Flag.canSell removed in second object
root.PRUH706_D8_HULL_TOP_3 removed in second object
root.PJEP111_Hiryu_1942.canSell removed in second object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[0] changed in second object (was <Item idx="PCM014_Torpedo_Mod_III" count="1"/>, is 
)
root.PCQT196_CampaignSB_Mission05_Task06.rewards[1] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[2] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[3] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[4] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[5] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[6] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[7] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[8] removed in first object
root.PCQT196_CampaignSB_Mission05_Task06.rewards[9] removed in first object
